time,mag,err
0.0,17.854642657937003,0.1270934097941224
0.0010416666666666667,17.879979643853595,0.0337001010468498
0.0020833333333333333,18.124963728658027,0.21232593509210096
0.0031249999999999997,17.797597905009262,0.12376896516711106
0.004166666666666667,17.902973957283656,0.03706031557127821
0.005208333333333333,18.021588669659128,0.054224769225106065
0.0062499999999999995,17.948214054205724,0.0496779122448477
0.007291666666666666,17.84738426173149,0.009086923862961008
0.008333333333333333,18.02736547686433,0.01177827243922035
0.009375,18.081323103882546,0.1107910218023242
0.010416666666666666,17.993756418204327,0.04357781052251265
0.011458333333333334,18.017002144776875,0.009875387191011643
0.012499999999999999,17.82010144011869,0.05092396580527614
0.013541666666666667,18.21173345924643,0.0009951376321608342
0.014583333333333332,17.944801054336295,0.1623699055038774
0.015625,17.919115683057388,0.19428272162707366
0.016666666666666666,17.956541433197593,0.08337130078632322
0.017708333333333333,18.201643334762526,0.0025336026807237164
0.01875,17.95674046765285,0.00021758345903313792
0.019791666666666666,18.001371944493023,0.10559764957382634
0.020833333333333332,17.858423263506403,0.02964723292668618
0.021875000000000002,17.90546867642763,0.08660678188022747
0.02291666666666667,18.043550311553393,0.0640288059377585
0.02395833333333333,18.135993583827346,0.17752874779677502
0.024999999999999998,17.92035816930334,0.029640702828292086
0.026041666666666668,18.077755880986803,0.11500798501988166
0.027083333333333334,18.144038233956838,0.06442869274366195
0.028125,17.9003423025723,0.09192832078990155
0.029166666666666664,17.906641721729393,0.05269890261844453
0.030208333333333334,18.08739324003916,0.15532915619076243
0.03125,17.942092329418365,0.1420719999340773
0.03229166666666667,17.795295104670345,0.014411295005128952
0.03333333333333333,18.057003689963828,0.13172977903261332
0.034374999999999996,17.954589547377708,0.06385182170061289
0.035416666666666666,17.966299894377748,0.004484483104483877
0.036458333333333336,18.056472726479154,0.18545554129828812
0.0375,17.981408067262915,0.08461807178796607
0.03854166666666667,18.124249950306048,0.04322971438042118
0.03958333333333333,17.92113458314113,0.12158569662760448
0.040625,17.947444850179515,0.07389165738528432
0.041666666666666664,18.081158653780637,0.022057941218485526
0.04270833333333333,17.9284412181322,0.08353933722202633
0.043750000000000004,18.16612654081162,0.11915345278719024
0.04479166666666667,18.105262381469842,0.10917682280224751
0.04583333333333334,17.899491807721088,0.1357076956964936
0.046875,18.113460158552094,0.06864595954489203
0.04791666666666666,18.025326650325972,0.08174736695708365
0.04895833333333333,17.92076062288662,0.02081660461065829
0.049999999999999996,18.104317286798093,0.04783538751456838
0.05104166666666667,18.063851821700542,0.10315439750661917
0.052083333333333336,17.939720116065853,0.04905028681532784
0.053125,17.894075359139507,0.2031927238442285
0.05416666666666667,17.904106350175585,0.09965684369486794
0.05520833333333333,18.028779475903168,0.09221865292769275
0.05625,17.950758347574123,0.04015072776862554
0.057291666666666664,17.991796372549715,0.0792393771130819
0.05833333333333333,18.03602062647418,0.0934897409759748
0.059375000000000004,17.973449290974553,0.021347451491855438
