match_file,id,aic_flare,chi_flare,dof_flare,aic_gauss,chi_gauss,dof_gauss,exp_comp,perc_comp
ztf_000436_zr_c01_q1_match_programid2,33146,26.12984108913662,18.129841179503714,24,24.166865670524718,16.16686580451401,24,66299.99667057683,-1.9629754186119008
ztf_000436_zr_c01_q1_match_programid2,34396,28.90250977200915,20.90250979476824,24,121.78532951594373,113.78533050601551,24,4.1171466066141655e+46,92.88281974393458
ztf_000436_zr_c01_q1_match_programid2,65253,56.14674198273677,48.14674248862738,32,25.444375578944193,17.44437571675473,32,0.07215090774925172,-30.702366403792578
ztf_000436_zr_c01_q1_match_programid2,67219,31.952824036959687,23.952824259489226,48,29.311256597125094,21.311256764475615,48,618371.4320578057,-2.641567439834592
ztf_000436_zr_c01_q1_match_programid2,98283,67.41471496630172,59.4147150099765,67,49.48195698708876,41.4819571982639,67,7092862.140044567,-17.93275797921296
ztf_000436_zr_c01_q1_match_programid2,103617,72.26912863694486,64.2691289801705,107,53.27225550272784,45.272255605784025,107,27720733.258290697,-18.99687313421702
ztf_000436_zr_c01_q1_match_programid2,116468,12.740740809231825,4.740740818226804,10,14.410081061330487,6.410081044539017,10,3101.715599896138,1.669340252098662
ztf_000436_zr_c01_q1_match_programid2,117367,16.456656711516793,8.456656695567156,49,16.432958756653594,8.432958746244307,49,3657.848459311607,-0.02369795486319859
ztf_000436_zr_c01_q1_match_programid2,123504,31.876003562943545,23.87600370016849,28,16.104681365142106,8.104681288832772,28,1.1813756726009859,-15.771322197801439
ztf_000436_zr_c01_q1_match_programid2,127291,18.77098168845693,10.770981807705741,59,16.92640807307157,8.926408098905346,59,1883.5568857817052,-1.844573615385361
ztf_000436_zr_c01_q1_match_programid2,133369,35.78444074487891,27.784440973423035,54,28.707938345121207,20.70793858859806,54,49797.396009599,-7.0765023997577
ztf_000436_zr_c01_q1_match_programid2,145028,34.48825120859694,26.488251433987408,45,39.658991524119784,31.658991775317993,45,5428159264.754046,5.170740315522842
ztf_000436_zr_c01_q1_match_programid2,152114,29.91203957977434,21.912039349240636,56,30.21464460182443,22.21464443698996,56,4233860.624350203,0.30260502205008777
ztf_000436_zr_c01_q1_match_programid2,20711,73.96242503740858,65.96242538502058,104,64.39798165561452,56.3979819100759,104,807144975797.684,-9.564443381794064
ztf_000436_zr_c01_q2_match_programid2,1406,21.755823180010516,13.755823227973037,30,20.836567446988955,12.83656749455859,30,21134.369002496198,-0.9192557330215614
ztf_000436_zr_c01_q2_match_programid2,1484,18.017871676523313,10.017871805464338,9,11.827225315269313,3.827225278670734,9,16.748178012938556,-6.190646361254
ztf_000436_zr_c01_q2_match_programid2,1495,11.408756809942096,3.4087568753591926,13,11.166059355903785,3.166059406585361,13,235.49294393136972,-0.24269745403831067
ztf_000436_zr_c01_q2_match_programid2,1498,23.219321733724662,15.21932149673714,13,21.697833630767942,13.697833353843464,13,24056.794805020992,-1.5214881029567202
ztf_000436_zr_c01_q2_match_programid2,1503,18.261307101590965,10.261307048829451,20,17.500838608223713,9.50083856123192,20,4316.434777110095,-0.7604684933672523
ztf_000436_zr_c01_q2_match_programid2,1526,20.689514873440014,12.689514886578047,10,42.52863607981698,34.52863672025143,10,94903209719614.33,21.839121206376962
ztf_000436_zr_c01_q2_match_programid2,1548,15.29391747140882,7.293917465622493,12,15.51767817948802,7.517678184543316,12,2619.4494570657257,0.22376070807919923
ztf_000436_zr_c01_q2_match_programid2,1676,11.389755746611765,3.3897557070098054,10,11.599147510555447,3.5991474695460886,10,366.5993774565242,0.20939176394368175
